$Slippi Recording [Fizzi, Achilles]
*Used in conjunction with Slippi plugged into PortB to extract game data
0416E74C 481C0641 #SendGameInfo [Fizzi]
0406B0DC 482C3CB1 #SendGamePreFrame [Fizzi, Achilles]
0406C5D4 482C27B9 #SendGamePostFrame [Fizzi, Achilles]
041A5B04 48189289 #SendGameEnd [Fizzi]
0632ED8C 00000578 #SlippiRecording [Fizzi, Achilles]
9421FF00 91C10008
5463C00E 38800005
4800000C 38800031
48000004 906B6810
48000014 39400000
914B6800 394000D0
914B6800 908B680C
39200000 39290001
2C09000F 40A0FFE0
814B680C 714A0001
4082FFEC 806B6810
4E800020 39400000
914B6800 4E800020
3C608017 00000000
C2067CF8 0000002A #ReceiveGameSpawn [Fizzi, Achilles]
7C0802A6 90010004
9421FFE0 3C608048
88639D33 2C030003
418200A0 88FB000C
3D008045 61083080
1C670E90 7D081A14
48000099 38600077
480000A1 3C808048
80849D58 3C608047
8063B6C4 2C030000
40820010 7C641850
3880FF85 7C632050
48000085 7CE33B78
48000071 38800000
80680004 2C03000E
40A2001C 806800B0
80630008 38630060
7C03D800 40820008
38800001 7C832378
48000041 48000051
9061002C 48000049
90610030 48000041
907B002C 48000081
80010024 38210020
7C0803A6 4800007C
3D60CC00 394000D0
914B6800 4E800020
5463C00E 38800005
48000014 38800035
4800000C 38800031
48000004 906B6810
48000014 39400000
914B6800 394000D0
914B6800 908B680C
39200000 39290001
2C09000F 40A0FFE0
814B680C 714A0001
4082FFEC 806B6810
4E800020 39400000
914B6800 4E800020
380000FF C001000C
D01B00B0 00000000
